event,event_label,investment_type_label,date,amount,is_production,Year,Amount
http://www.example.com/myData/event_SBS_0198_11,Broken up (BU) completed at Plymouth 3.12.1845,NonCombatDutyInvestment,1845-12-03,125.0,NonProduction,1845,125.0
http://www.example.com/myData/event_SBS_0200_01,"As built: 90ft 1in, 72ft 4¾in x 24ft 9¼in (24ft 7¼in for tons) x 11ft 0in. 233.bm.",CombatCapabilityInvestment,1824-12-07,10485.0,Production,1824,10485.0
http://www.example.com/myData/event_SBS_0216_01,"Built at Sheerness Dockyard. Ord: 20.2.1837, K: 9.1838, L: 24.3.1841, C: 23.10.1841.",CombatCapabilityInvestment,1837-02-20,8387.0,Production,1837,8387.0
http://www.example.com/myData/event_SBS_0217_05,"Fitted as tender at Sheerness (for £1,765)",NonCombatDutyInvestment,1849-12,1765.0,NonProduction,1849,1765.0
http://www.example.com/myData/event_SBS_0223_01,Built at Chatham Dyd. C: 22.8.1835,CombatCapabilityInvestment,1832-07-10,24050.0,Production,1832,24050.0
http://www.example.com/myData/event_SBS_0233_01,Construction and fitting of Express,CombatCapabilityInvestment,1834-07-29,8998.0,Production,1834,8998.0
http://www.example.com/myData/event_SBS_0233_03,Repaired and fitted at Plymouth (5-7.1848),CombatCapabilityInvestment,1848-05,4294.0,NonProduction,1848,4294.0
http://www.example.com/myData/event_SBS_0234_02,Fitting at Woolwich,CombatCapabilityInvestment,1836-04-26,3409.0,NonProduction,1836,3409.0
http://www.example.com/myData/event_SBS_0234_04,"Between Small and Middling Repair and fitted for sea at Plymouth (for £5,912)",CombatCapabilityInvestment,1849-05,5912.0,NonProduction,1849,5912.0
http://www.example.com/myData/event_SBS_0234_06,"Fitted as a mooring vessel for Cape of Good Hope (for £3,254)",NonCombatDutyInvestment,1860-07,3254.0,NonProduction,1860,3254.0
http://www.example.com/myData/event_SBS_0237_01,"As built: 95ft 0in, 74ft 9.5in x 30ft 3.5in oa (30ft 0.5in for tonnage) x 14ft 10in. 359.bm.",CombatCapabilityInvestment,1837-02-20,10394.0,Production,1837,10394.0
http://www.example.com/myData/event_SBS_0237_03,"Refitted at Plymouth (for £5,002) 1-11.1851",CombatCapabilityInvestment,1851-01,5002.0,NonProduction,1851,5002.0
http://www.example.com/myData/event_SBS_0240_01,"As built: 95ft 0in, 74ft 9 3/4in x 30ft 4 ¼in oa (30ft 1 ¼in for tonnage) x 13ft 6in (rest). 360 45/94bm.",CombatCapabilityInvestment,1837-02-20,11983.0,Production,1837,11983.0
http://www.example.com/myData/event_SBS_0240_04,Refitted as a sloop at Plymouth (10.1846-5.1847),CombatCapabilityInvestment,1846-10,2657.0,NonProduction,1846,2657.0
http://www.example.com/myData/event_SBS_0240_06,Very Small Repair and fitted for sea at Plymouth (10.1849-3.1850),CombatCapabilityInvestment,1849-10,2544.0,NonProduction,1849,2544.0
http://www.example.com/myData/event_SBS_0255_01,"As built: 105ft 0in, 82ft 7.5in x 33ft 6in oa (33ft 2in for tonnage) x 15ft 0in. 483 43/94bm. Draught 7ft 11in/11ft 10in.",CombatCapabilityInvestment,1839-05-24,9267.0,Production,1839,9267.0
http://www.example.com/myData/event_SBS_0257_01,Built at Chatham Dockyard,CombatCapabilityInvestment,1839-05-24,7806.0,Production,1839,7806.0
http://www.example.com/myData/event_SBS_0262_01,Built at Pembroke Dockyard,CombatCapabilityInvestment,1844-07-08,9715.0,Production,1844,9715.0
http://www.example.com/myData/event_SBS_0262_02,Fitted for sea at Plymouth (5-8.1856),CombatCapabilityInvestment,1856-05,7091.0,NonProduction,1856,7091.0
http://www.example.com/myData/event_SBS_0271_01,"As built: 103ft 1in, 81ft ?in x 32ft 4.5in oa (32ft 0.5in for tonnage) x 14ft 8in. 445 49/94 bm. Draught 8ft 1in/12ft 1in.",CombatCapabilityInvestment,1843-07-10,12907.0,Production,1843,12907.0
http://www.example.com/myData/event_SC6_0028_01,Built at Deptford by John Dudman,CombatCapabilityInvestment,1795-01-24,8243.0,Production,1795,8243.0
http://www.example.com/myData/event_SC6_0037_01,"As built: 108ft 6in, 90ft 1 1/4in x 30ft 5in x 9ft 0in. 450 69/94bm.",CombatCapabilityInvestment,1813-01-18,9720.0,Production,1813,9720.0
http://www.example.com/myData/event_SC6_0055_01,"Built at Cochin (Ord: 5.6.1819, L: 29.3.1821)",CombatCapabilityInvestment,1819-06-05,10999.0,Production,1819,10999.0
http://www.example.com/myData/event_SC6_0055_03,Fitting at Woolwich (4.1822-3.9.1822),CombatCapabilityInvestment,1822-04,8955.0,NonProduction,1822,8955.0
http://www.example.com/myData/event_SC6_0057_01,Construction of HMS Samarang,CombatCapabilityInvestment,1819-06-05,10999.0,Production,1819,10999.0
http://www.example.com/myData/event_SC6_0057_04,Fitting for sea at Portsmouth,CombatCapabilityInvestment,1824-02,8588.0,NonProduction,1824,8588.0
http://www.example.com/myData/event_SC6_0057_06,"Fitted for sea at Woolwich (4-8.1828) for £7,348",CombatCapabilityInvestment,1828-04,7348.0,NonProduction,1828,7348.0
http://www.example.com/myData/event_SC6_0057_12,"Refitted at Portsmouth (12.1841-1.1843) for £9,289",CombatCapabilityInvestment,1841-12,9289.0,NonProduction,1841,9289.0
http://www.example.com/myData/event_SC6_0057_15,"Fitted at Chatham (1-5.1847) as guard ship for Gibraltar for £2,411",NonCombatDutyInvestment,1847-01,2411.0,NonProduction,1847,2411.0
http://www.example.com/myData/event_SC6_0059_01,Construction of HMS Success,CombatCapabilityInvestment,1819-06-05,23904.0,Production,1819,23904.0
http://www.example.com/myData/event_SC6_0069_01,Construction and fitting for sea,CombatCapabilityInvestment,1830-10-29,17882.0,Production,1830,17882.0
http://www.example.com/myData/event_SC6_0069_05,Very small repair and fitted for sea at Plymouth,CombatCapabilityInvestment,1845-02,8197.0,NonProduction,1845,8197.0
http://www.example.com/myData/event_SC6_0069_08,Between Small and Middling Repair at Plymouth,CombatCapabilityInvestment,1849-06,3287.0,NonProduction,1849,3287.0
http://www.example.com/myData/event_SC6_0069_10,Fitted for sea at Plymouth,CombatCapabilityInvestment,1850-11,3047.0,NonProduction,1850,3047.0
http://www.example.com/myData/event_SC6_0081_02,Partially fitted as an Advanced ship,CombatCapabilityInvestment,1856-10,4572.0,NonProduction,1856,4572.0
http://www.example.com/myData/event_SC6_0084_01,Construction of Eurydice,CombatCapabilityInvestment,1841-08-27,25449.0,Production,1841,25449.0
http://www.example.com/myData/event_SC6_0084_04,Small Repair at Portsmouth,CombatCapabilityInvestment,1850-12,2917.0,NonProduction,1850,2917.0
http://www.example.com/myData/event_SC6_0084_05,Fitted for sea,CombatCapabilityInvestment,1854-04,7057.0,NonProduction,1854,7057.0
http://www.example.com/myData/event_SC6_0084_09,Reconstructed and refitted as a training vessel,NonCombatDutyInvestment,1875-03,11289.0,NonProduction,1875,11289.0
http://www.example.com/myData/event_SC6_0093_01,Construction of Dauntless,CombatCapabilityInvestment,1845-02-12,96441.0,Production,1845,96441.0
http://www.example.com/myData/event_SC6_0102_01,Built at Devonport Dockyard,CombatCapabilityInvestment,1853-04-02,74185.0,Production,1853,74185.0
http://www.example.com/myData/event_SC6_0103_01,"Construction at Chatham Dyd/John Penn & Son (1,526ihp = 11.825kts)",CombatCapabilityInvestment,1855-05-10,70171.0,Production,1855,70171.0
http://www.example.com/myData/event_SC6_0110_01,"Construction at Sheerness Dyd/Miller , Ravenhill & Salkeld (1,540ihp = 11.202kts)",CombatCapabilityInvestment,1855-03-31,81651.0,Production,1855,81651.0
http://www.example.com/myData/event_SCGVG_0004_01,"Construction by Miller, Ravenhill & Co.",CombatCapabilityInvestment,1845-05-22,13677.0,Production,1845,13677.0
http://www.example.com/myData/event_SCGVG_0004_08,Converted at Woolwich to water tank steamer for Portland,NonCombatDutyInvestment,1859,2601.0,NonProduction,1859,2601.0
http://www.example.com/myData/event_SCGVG_0016_01,Construction of HMS Ringdove,CombatCapabilityInvestment,1855-07-26,31748.0,Production,1855,31748.0
http://www.example.com/myData/event_SCGVG_0020_01,"Built by Young, Magnay & Co., Limehouse with machinery by Humphrys, Tennant & Dykes",CombatCapabilityInvestment,1855-07-26,33095.0,Production,1855,33095.0
http://www.example.com/myData/event_SCGVG_0024_01,"Built by R. & H. Green, Blackwall/Miller, Ravenhill & Co.",CombatCapabilityInvestment,1855-07-26,32517.0,Production,1855,32517.0
http://www.example.com/myData/event_SCGVG_0026_01,Built at Pembroke Dyd. Ord: 18.4.1855. K: 7.1855. L: 19.1.1856. C: 31.5.1856.,CombatCapabilityInvestment,1855-04-18,48966.0,Production,1855,48966.0
http://www.example.com/myData/event_SCGVG_0028_01,"Built by Wigram & Son, Blackwall. Completed 4.4.1856.",CombatCapabilityInvestment,1855-05-15,46114.0,Production,1855,46114.0
http://www.example.com/myData/event_SCGVG_0061_01,"Built at W. & H. Pitcher, Northfleet with machinery by John Penn & Sons (215ihp)",CombatCapabilityInvestment,1854-06-16,8730.0,Production,1854,8730.0
http://www.example.com/myData/event_SCGVG_0064_01,Built at Deptford Dyd/John Penn & Sons,CombatCapabilityInvestment,1854-06-16,9840.0,Production,1854,9840.0
http://www.example.com/myData/event_SCGVG_0072_01,"Built by John Jenkins Thompson, Rotherhithe/Maudslay, Sons & Field (216ihp)",CombatCapabilityInvestment,1854-10-06,10324.0,Production,1854,10324.0
http://www.example.com/myData/event_SCGVG_0087_01,Construction of Whiting,CombatCapabilityInvestment,1855-04-18,9538.0,Production,1855,9538.0
http://www.example.com/myData/event_SCGVG_0104_01,"Built by W. & H. Pitcher, Northfleet/Maudslay, Sons & Field (223ihp)",CombatCapabilityInvestment,1855-06-30,10397.0,Production,1855,10397.0
http://www.example.com/myData/event_SCGVG_0114_01,"Built by W. & H. Pitcher, Northfleet with machinery by Maudslay, Sons & Field",CombatCapabilityInvestment,1855-07-26,10311.0,Production,1855,10311.0
http://www.example.com/myData/event_SCGVG_0115_01,"Built by W. & H. Pitcher, Northfleet with machinery by John Penn & Sons",CombatCapabilityInvestment,1855-07-26,10770.0,Production,1855,10770.0
http://www.example.com/myData/event_SCGVG_0119_01,"Built by R. & H. Green, Blackwall. Machinery by Maudslay, Sons & Field.",CombatCapabilityInvestment,1855-07-26,10327.0,Production,1855,10327.0
http://www.example.com/myData/event_SCGVG_0138_01,"Built by W. & H. Pitcher, Northfleet with machinery by Maudslay, Sons & Field (215ihp)",CombatCapabilityInvestment,1855-10-03,8840.0,Production,1855,8840.0
http://www.example.com/myData/event_SCGVG_0139_01,"Built by W. & H. Pitcher, Northfleet with machinery by Maudslay, Sons & Field (215ihp)",CombatCapabilityInvestment,1855-10-03,8632.0,Production,1855,8632.0
http://www.example.com/myData/event_SCGVG_0141_01,Construction of Flamer,CombatCapabilityInvestment,1855-10-04,12299.0,Production,1855,12299.0
http://www.example.com/myData/event_SCGVG_0166_01,"Built at Laird & Co., Birkenhead",CombatCapabilityInvestment,1855-10-08,11130.0,Production,1855,11130.0
http://www.example.com/myData/event_SCGVG_0167_01,"Built by Laird & Co., Birkenhead/John Penn & Sons",CombatCapabilityInvestment,1855-10-08,11116.0,Production,1855,11116.0
http://www.example.com/myData/event_SCGVG_0168_01,Construction of Redbreast,CombatCapabilityInvestment,1855-10-08,9249.0,Production,1855,9249.0
http://www.example.com/myData/event_SCGVG_0168_02,Fitting,CombatCapabilityInvestment,1856-04-14,1127.0,NonProduction,1856,1127.0
http://www.example.com/myData/event_SCGVG_0173_01,"Built by Charles Hill & Sons, Bristol / Maudslay, Sons & Field",CombatCapabilityInvestment,1855-10-08,8999.0,Production,1855,8999.0
http://www.example.com/myData/event_SCGVG_0187_01,Construction of Dwarf,CombatCapabilityInvestment,1855-11-14,7166.0,Production,1855,7166.0
http://www.example.com/myData/event_SCGVG_0193_01,"Construction by Joyce, Greenwich/John Penn & Sons",CombatCapabilityInvestment,1855-11-23,6043.0,Production,1855,6043.0
http://www.example.com/myData/event_SCGVG_0205_01,"Built by W. & H. Pitcher, Northfleet/John Penn & Sons",CombatCapabilityInvestment,1855-12-31,8264.0,Production,1855,8264.0
http://www.example.com/myData/event_SCGVG_0207_01,"Built by W. & H. Pitcher, Northfleet (hull) and John Penn & Sons (machinery)",CombatCapabilityInvestment,1855-12-31,8443.0,Production,1855,8443.0
http://www.example.com/myData/event_SCGVG_0221_01,"Built by W. & H. Pitcher, Northfleet",CombatCapabilityInvestment,1856-09-22,13970.0,Production,1856,13970.0
http://www.example.com/myData/event_SCSL_0004_01,"Construction at Woolwich Dyd/Maudslay, Sons & Field",CombatCapabilityInvestment,1845-02-20,57597.0,Production,1845,57597.0
http://www.example.com/myData/event_SCSL_0023_01,Built at Deptford Dockyard.,CombatCapabilityInvestment,1854-07-08,21917.0,Production,1854,21917.0
http://www.example.com/myData/event_SCSL_0027_01,Built at Deptford Dockyard / George Rennie & Sons.,CombatCapabilityInvestment,1855-02-03,31928.0,Production,1855,31928.0
http://www.example.com/myData/event_SCSL_0030_01,"Construction of Cameleon at Deptford Dyd/Maudslay, Sons & Field",CombatCapabilityInvestment,1854-04-03,35328.0,Production,1854,35328.0
http://www.example.com/myData/event_SCS_0015_04,Fitted for sea at Plymouth (1-4.1814),CombatCapabilityInvestment,1814-01,3126.0,NonProduction,1814,3126.0
http://www.example.com/myData/event_SCS_0015_08,Middling Repair at Plymouth (8.1824-1.1825),CombatCapabilityInvestment,1824-08,4901.0,NonProduction,1824,4901.0
http://www.example.com/myData/event_SCS_0015_13,Fitted for sea at Plymouth (11.1831-3.1832),CombatCapabilityInvestment,1831-11,3345.0,NonProduction,1831,3345.0
http://www.example.com/myData/event_SCS_0073_04,"Between a Small and a Middling Repair and fitted for sea at Portsmouth (for £3,245) 3-12.1841",CombatCapabilityInvestment,1841-03,3245.0,NonProduction,1841,3245.0
http://www.example.com/myData/event_SCS_0077_02,Ex-slaver brigantine purchased 27.5.1840 at Rio de Janeiro for £834,CombatCapabilityInvestment,1840-05-27,834.0,NonProduction,1840,834.0
http://www.example.com/myData/event_SF5_0018_01,"As built: 148ft 3in, 123ft 0.75in x 39ft 6.5in x 12ft 8in. 1,024 59/94 bm.",CombatCapabilityInvestment,1795-04-30,23012.0,Production,1795,23012.0
http://www.example.com/myData/event_SF5_0019_01,As built: to design exactly. Draught 11 ft 3in/15ft 3in.,CombatCapabilityInvestment,1796-04-27,33972.0,Production,1796,33972.0
http://www.example.com/myData/event_SF5_0021_04,Middling and Large Repair at Plymouth,CombatCapabilityInvestment,1815-02,44684.0,NonProduction,1815,44684.0
http://www.example.com/myData/event_SF5_0026_03,"Small Repair at Chatham (for £5,652) 5-10.1817",CombatCapabilityInvestment,1817-05,5652.0,NonProduction,1817,5652.0
http://www.example.com/myData/event_SF5_0026_04,"Fitted for sea at Chatham (for £14,836) 6-10.1820",CombatCapabilityInvestment,1820-06,14836.0,NonProduction,1820,14836.0
http://www.example.com/myData/event_SF5_0026_07,"Between Small and Middling Repair and fitted for sea at Plymouth (for £24,415) 8.1825-8.1826",CombatCapabilityInvestment,1825-08,24415.0,NonProduction,1825,24415.0
http://www.example.com/myData/event_SF5_0026_10,"Fitted for sea at Plymouth (for £10,017) 11.1832-8.1833",CombatCapabilityInvestment,1832-11,10017.0,NonProduction,1832,10017.0
http://www.example.com/myData/event_SF5_0042_01,Built at Deptford Dockyard,CombatCapabilityInvestment,1806-03-25,35473.0,Production,1806,35473.0
http://www.example.com/myData/event_SF5_0044_05,"Large Repair at Deptford (£28,650) 3.1817-2.1819",CombatCapabilityInvestment,1817-03,28650.0,NonProduction,1817,28650.0
http://www.example.com/myData/event_SF5_0044_06,"Cut down into a 24-gun Sixth Rate corvette at Chatham (£15,057) 2-6.1831",CombatCapabilityInvestment,1831-02,15057.0,NonProduction,1831,15057.0
http://www.example.com/myData/event_SF5_0044_10,"Fitted for sea at Chatham (£9,983) 2-7.1839",CombatCapabilityInvestment,1839-02,9983.0,NonProduction,1839,9983.0
http://www.example.com/myData/event_SF5_0059_03,"Middling Repair at Chatham (for £16,579; ?plus £3,076)",CombatCapabilityInvestment,1828-10,19655.0,NonProduction,1828,19655.0
http://www.example.com/myData/event_SF5_0059_04,Cut down into a 24-gun 6th Rate corvette and fitted for sea at Sheerness,CombatCapabilityInvestment,1844-09,13386.0,NonProduction,1844,13386.0
http://www.example.com/myData/event_SF5_0059_08,Fitted for commission at Sheerness,CombatCapabilityInvestment,1850-04,3058.0,NonProduction,1850,3058.0
http://www.example.com/myData/event_SF5_0059_09,Refitted for sea at Sheerness,CombatCapabilityInvestment,1856-06,6400.0,NonProduction,1856,6400.0
http://www.example.com/myData/event_SF5_0059_12,Fitted as training ship for coast volunteers at Chatham,NonCombatDutyInvestment,1860-02,1479.0,NonProduction,1860,1479.0
http://www.example.com/myData/event_SF5_0060_04,"Underwent Middling Repair at Plymouth (for £43,698) 5.1816-5.1818, housed over fore and aft",CombatCapabilityInvestment,1816-05,43698.0,NonProduction,1816,43698.0
http://www.example.com/myData/event_SF5_0060_05,"Fitted at Plymouth as a 10-gun troopship (for £12,085) 11.1841-4.1842",NonCombatDutyInvestment,1841-11,12085.0,NonProduction,1841,12085.0
http://www.example.com/myData/event_SF5_0063_05,"Large Repair at Deptford (for £26,680)",CombatCapabilityInvestment,1817-03,26680.0,NonProduction,1817,26680.0
http://www.example.com/myData/event_SF5_0063_06,"Converted to a screw blockship, engine fitted, completed as guard ship, and fitted for sea",CombatCapabilityInvestment,1845-11,19793.0,NonProduction,1845,19793.0
http://www.example.com/myData/event_SF5_0063_06,"Converted to a screw blockship, engine fitted, completed as guard ship, and fitted for sea",CombatCapabilityInvestment,1845-11,42804.0,NonProduction,1845,42804.0
http://www.example.com/myData/event_SF5_0063_08,"Fitted as screw mortar ship at Sheerness (for £7,188)",CombatCapabilityInvestment,1855-10,7188.0,NonProduction,1855,7188.0
http://www.example.com/myData/event_SF5_0069_04,"Middling Repair at Portsmouth (for £24,611) 7.1815-5.1816",CombatCapabilityInvestment,1815-07,24611.0,NonProduction,1815,24611.0
http://www.example.com/myData/event_SF5_0069_06,"Fitted at Chatham as receiving ship (for £2,744) 12.1835-5.1837",NonCombatDutyInvestment,1835-12,2744.0,NonProduction,1835,2744.0
http://www.example.com/myData/event_SF5_0072_01,"As built: 143ft 9in, 118ft ?in x 39ft 4.5in x 12ft 4in. 978 34/94bm.",CombatCapabilityInvestment,1805-06-13,20165.0,Production,1805,20165.0
