ship,shipLabel,category_code,birth_year,presence,status,start_date,start_year,end_date,end_year,end_event_type,birth_date,start_date_dt,next_status,birth_date_dt,end_date_dt,duration,event_A_Retired,event_B_Converted,event_C_Disposed,event_Any,age_at_start,period_flag,category_group
http://www.example.com/myData/PF_0003,HMS Gladiator,PF_0003,1841,http://www.example.com/myData/presence_PF_0003_12,InCommission,1864-03-09,1864,1872-02-20,1872.0,Decommissioning,1841-03-18,1864-03-09,InOrdinary,1841-03-18,1872-02-20,7.950718685831622,1,0,0,1,22.976043805612594,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/PF_0008,HMS Retribution,PF_0008,1842,http://www.example.com/myData/presence_PF_0008_09,InCommission,1856-08-24,1856,1860-12-22,1860.0,Decommissioning,1842-03-26,1856-08-24,InOrdinary,1842-03-26,1860-12-22,4.328542094455853,1,0,0,1,14.414784394250514,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/PGV_0005,HMS Jackal,PGV_0005,1844,http://www.example.com/myData/presence_PGV_0005_02,InCommission,1845-04-07,1845,1848-04-24,1848.0,Decommissioning,1844-01-16,1845-04-07,InOrdinary,1844-01-16,1848-04-24,3.047227926078029,1,0,0,1,1.2238193018480492,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/PM_0007,HMS Medina,PM_0007,1839,http://www.example.com/myData/presence_PM_0007_02,InCommission,1848-10-19,1848,1856-01-07,1856.0,Recommissioning,1839-03-30,1848-10-19,InNonCombatDuty,1839-03-30,1856-01-07,7.216974674880219,0,1,0,1,9.557837097878165,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/PM_0017,HMS Vivid,PM_0017,1847,http://www.example.com/myData/presence_PM_0017_01,InCommission,1848-02,1848,1854-05,1854.0,Recommissioning,1847-02-04,1848-02-01,InNonCombatDuty,1847-02-04,1854-05-01,6.245037645448323,0,1,0,1,0.9911019849418207,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/PM_0025,HMS Helicon,PM_0025,1861,http://www.example.com/myData/presence_PM_0025_02,InCommission,1865-09,1865,1887,1887.0,Refit,1861-05-30,1865-09-01,InOrdinary,1861-05-30,1887-01-01,21.333333333333332,1,0,0,1,4.257357973990418,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/PM_0028,HMS Vigilant,PM_0028,1870,http://www.example.com/myData/presence_PM_0028_08,InCommission,1884-08,1884,1886-10-07,1886.0,E8_Acquisition,1870-04-11,1884-08-01,,1870-04-11,1886-10-07,2.1820670773442847,0,0,1,1,14.30800821355236,Other_Post_1880,NewTech_SteamOrArmoured
http://www.example.com/myData/PM_0032,HMS Alberta,PM_0032,1863,http://www.example.com/myData/presence_PM_0032_02,InCommission,1864-08-20,1864,1912,1912.0,E6_Destruction,1863,1864-08-20,,1863-01-01,1912-01-01,47.36208076659822,0,0,1,1,1.6344969199178645,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/PM_0061,HMS Wallace,PM_0061,1854,http://www.example.com/myData/presence_PM_0061_01,InCommission,1855-07,1855,1857,1857.0,,1854,1855-07-01,InNonCombatDuty,1854-01-01,1857-01-01,1.5058179329226558,0,1,0,1,1.4948665297741273,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/PM_0068,HMS Experiment,PM_0068,1838,http://www.example.com/myData/presence_PM_0068_02,InCommission,1843-04-18,1843,1847,1847.0,E8_Acquisition,1838-07-21,1843-04-18,,1838-07-21,1847-01-01,3.707049965776865,0,0,1,1,4.741957563312799,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/PM_0072,HMS Mohawk,PM_0072,1841,http://www.example.com/myData/presence_PM_0072_02,InCommission,1843-04-03,1843,1852-06-21,1852.0,E8_Acquisition,1841-01-06,1843-04-03,,1841-01-06,1852-06-21,9.218343600273785,0,0,1,1,2.236824093086927,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/PSL_0016,HMS Thunderbolt,PSL_0016,1841,http://www.example.com/myData/presence_PSL_0016_02,InCommission,1842-11-28,1842,1847-02-03,1847.0,E6_Destruction,1841-03-18,1842-11-28,,1841-03-18,1847-02-03,4.183436002737851,0,0,1,1,1.6974674880219027,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/PSPV_0015,HMS Salamander,PSPV_0015,1831,http://www.example.com/myData/presence_PSPV_0015_10,InCommission,1850-07-17,1850,1854-11-23,1854.0,Decommissioning,1831-01-12,1850-07-17,InOrdinary,1831-01-12,1854-11-23,4.353182751540041,1,0,0,1,19.509924709103355,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/PSPV_0015,HMS Salamander,PSPV_0015,1831,http://www.example.com/myData/presence_PSPV_0015_19,InCommission,1863-12-08,1863,1867-12,1867.0,Decommissioning,1831-01-12,1863-12-08,InOrdinary,1831-01-12,1867-12-01,3.980835044490075,1,0,0,1,32.903490759753595,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/PSPV_0038,HMS Jasper,PSPV_0038,1824,http://www.example.com/myData/presence_PSPV_0038_11,InCommission,1854-04-21,1854,1854-05-15,1854.0,E6_Destruction,1824,1854-04-21,,1824-01-01,1854-05-15,0.06570841889117043,0,0,1,1,30.302532511978097,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/PSPV_0044,HMS Otter,PSPV_0044,1827,http://www.example.com/myData/presence_PSPV_0044_09,InCommission,1854-11,1854,1858-04-08,1858.0,Decommissioning,1827,1854-11-01,InOrdinary,1827-01-01,1858-04-08,3.433264887063655,1,0,0,1,27.83299110198494,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/PSPV_0052,HMS BEAVER,PSPV_0052,1836,http://www.example.com/myData/presence_PSPV_0052_04,InCommission,1840,1840,1845,1845.0,,1836,1840-01-01,InNonCombatDuty,1836-01-01,1845-01-01,5.002053388090349,0,1,0,1,4.0,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/PSPV_0054,HMS Myrtle,PSPV_0054,1831,http://www.example.com/myData/presence_PSPV_0054_03,InCommission,1838-06-03,1838,1840-08,1840.0,Decommissioning,1831,1838-06-03,InNonCombatDuty,1831-01-01,1840-08-01,2.16290212183436,0,1,0,1,7.4195756331279945,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SBS_0002,HMS Cruizer,SBS_0002,1796,http://www.example.com/myData/presence_SBS_0002_05,InCommission,1803-02,1803,1813-11,1813.0,Decommissioning,1796-12-19,1803-02-01,InOrdinary,1796-12-19,1813-11-01,10.74880219028063,1,0,0,1,6.116358658453114,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0006,HMS Calypso,SBS_0006,1803,http://www.example.com/myData/presence_SBS_0006_02,InCommission,1805-08,1805,1816-07-10,1816.0,Decommissioning,1803-10-15,1805-08-01,InOrdinary,1803-10-15,1816-07-10,10.940451745379876,1,0,0,1,1.7960301163586585,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0028,HMS Zenobia,SBS_0028,1806,http://www.example.com/myData/presence_SBS_0028_03,InCommission,1807-12,1807,1816-04-08,1816.0,Decommissioning,1806-10-01,1807-12-01,InOrdinary,1806-10-01,1816-04-08,8.353182751540041,1,0,0,1,1.1663244353182751,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0033,HMS Castilian,SBS_0033,1808,http://www.example.com/myData/presence_SBS_0033_03,InCommission,1809-10,1809,1815-09-18,1815.0,Decommissioning,1808-08-04,1809-10-01,InOrdinary,1808-08-04,1815-09-18,5.963039014373717,1,0,0,1,1.158110882956879,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0040,HMS Echo,SBS_0040,1808,http://www.example.com/myData/presence_SBS_0040_02,InCommission,1809-09,1809,1815,1815.0,Decommissioning,1808-11-21,1809-09-01,InOrdinary,1808-11-21,1815-01-01,5.333333333333333,1,0,0,1,0.7775496235455168,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0051,HMS Satellite,SBS_0051,1811,http://www.example.com/myData/presence_SBS_0051_02,InCommission,1812-11,1812,1817,1817.0,Decommissioning,1811-10-05,1812-11-01,InOrdinary,1811-10-05,1817-01-01,4.167008898015058,1,0,0,1,1.0759753593429158,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0058,HMS Jaseur,SBS_0058,1812,http://www.example.com/myData/presence_SBS_0058_02,InCommission,1813-04,1813,1816-07,1816.0,Decommissioning,1812-05-06,1813-04-01,InOrdinary,1812-05-06,1816-07-01,3.249828884325804,1,0,0,1,0.9034907597535934,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0077,HMS Sheldrake,SBS_0077,1805,http://www.example.com/myData/presence_SBS_0077_02,InCommission,1806-03-21,1806,1815-08-12,1815.0,Decommissioning,1805-08-30,1806-03-21,InOrdinary,1805-08-30,1815-08-12,9.39356605065024,1,0,0,1,0.5557837097878165,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0082,HMS Banterer,SBS_0082,1808,http://www.example.com/myData/presence_SBS_0082_02,InCommission,1810-06,1810,1817-03-06,1817.0,E8_Acquisition,1808-09-19,1810-06-01,,1808-09-19,1817-03-06,6.76249144421629,0,0,1,1,1.6974674880219027,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0092,HMS Badger,SBS_0092,1807,http://www.example.com/myData/presence_SBS_0092_02,InCommission,1808-09,1808,1816-08,1816.0,Decommissioning,1807-12-31,1808-09-01,InOrdinary,1807-12-31,1816-08-01,7.915126625598905,1,0,0,1,0.6707734428473648,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0092,HMS Badger,SBS_0092,1807,http://www.example.com/myData/presence_SBS_0092_07,InCommission,1825-12,1825,1833-09-02,1833.0,Decommissioning,1807-12-31,1825-12-01,,1807-12-31,1833-09-02,7.753593429158111,0,0,1,1,17.919233401779604,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0129,HMS Conflict,SBS_0129,1811,http://www.example.com/myData/presence_SBS_0129_06,InCommission,1824-11,1824,1829-04,1829.0,,1811-11-16,1824-11-01,InNonCombatDuty,1811-11-16,1829-04-01,4.413415468856948,0,1,0,1,12.960985626283367,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0129,HMS Conflict,SBS_0129,1811,http://www.example.com/myData/presence_SBS_0129_09,InCommission,1830-03,1830,1832-07-05,1832.0,Decommissioning,1811-11-16,1830-03-01,InNonCombatDuty,1811-11-16,1832-07-05,2.346338124572211,0,1,0,1,18.288843258042437,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0130,HMS Contest,SBS_0130,1811,http://www.example.com/myData/presence_SBS_0130_02,InCommission,1812-11-25,1812,1815-08-30,1815.0,Decommissioning,1811-11-16,1812-11-25,InOrdinary,1811-11-16,1815-08-30,2.759753593429158,1,0,0,1,1.0266940451745379,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0130,HMS Contest,SBS_0130,1811,http://www.example.com/myData/presence_SBS_0130_04,InCommission,1826-03-27,1826,1828-04-14,1828.0,E6_Destruction,1811-11-16,1826-03-27,,1811-11-16,1828-04-14,2.0506502395619437,0,0,1,1,14.360027378507871,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0135,HMS Swinger,SBS_0135,1811,http://www.example.com/myData/presence_SBS_0135_05,InCommission,1815-12,1815,1820,1820.0,Decommissioning,1811-11-16,1815-12-01,InOrdinary,1811-11-16,1820-01-01,4.084873374401095,1,0,0,1,4.041067761806982,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0151,HMS Eclipse,SBS_0151,1817,http://www.example.com/myData/presence_SBS_0151_03,InCommission,1823-03,1823,1836-12-09,1836.0,Decommissioning,1817-06-13,1823-03-01,InNonCombatDuty,1817-06-13,1836-12-09,13.776865160848734,0,1,0,1,5.713894592744696,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0156,HMS Britomart,SBS_0156,1818,http://www.example.com/myData/presence_SBS_0156_07,InCommission,1833-04,1833,1837-08,1837.0,SmallRepair,1818-11-02,1833-04-01,InOrdinary,1818-11-02,1837-08-01,4.334017796030117,1,0,0,1,14.412046543463381,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0156,HMS Britomart,SBS_0156,1818,http://www.example.com/myData/presence_SBS_0156_10,InCommission,1838-12,1838,1843-04-25,1843.0,E8_Acquisition,1818-11-02,1838-12-01,,1818-11-02,1843-04-25,4.396988364134154,0,0,1,1,20.079397672826833,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0175,HMS Briseis (ii),SBS_0175,1823,http://www.example.com/myData/presence_SBS_0175_02,InCommission,1829-08,1829,1838-01,1838.0,E6_Destruction,1823-03-25,1829-08-01,,1823-03-25,1838-01-01,8.41889117043121,0,0,1,1,6.354551676933607,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0200,HMS Curlew,SBS_0200,1824,http://www.example.com/myData/presence_SBS_0200_03,InCommission,1830-03-17,1830,1834-06,1834.0,Decommissioning,1824-12-07,1830-03-17,InOrdinary,1824-12-07,1834-06-01,4.20807665982204,1,0,0,1,5.2731006160164275,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0234,HMS Swift,SBS_0234,1834,http://www.example.com/myData/presence_SBS_0234_04,InCommission,1849-05,1849,1860-07,1860.0,ShipConversion,1834-07-29,1849-05-01,InNonCombatDuty,1834-07-29,1860-07-01,11.16769336071184,0,1,0,1,14.757015742642025,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SBS_0237,HMS Crane,SBS_0237,1837,http://www.example.com/myData/presence_SBS_0237_04,InCommission,1851-01,1851,1855-04-25,1855.0,Decommissioning,1837-02-20,1851-01-01,InOrdinary,1837-02-20,1855-04-25,4.312114989733059,1,0,0,1,13.86173853524983,PreWarrior_1850s,Sailing_Other
http://www.example.com/myData/SBS_0262,HMS Camilla,SBS_0262,1844,http://www.example.com/myData/presence_SBS_0262_03,InCommission,1856-07-08,1856,1860-09-09,1860.0,E6_Destruction,1844-07-08,1856-07-08,,1844-07-08,1860-09-09,4.172484599589322,0,0,1,1,12.0,PreWarrior_1850s,Sailing_Other
http://www.example.com/myData/SBS_0271,HMS Kingfisher,SBS_0271,1843,http://www.example.com/myData/presence_SBS_0271_04,InCommission,1848-10-11,1848,1851-02-26,1851.0,Decommissioning,1843-07-10,1848-10-11,InOrdinary,1843-07-10,1851-02-26,2.3764544832306638,1,0,0,1,5.256673511293634,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SC6_0028,HMS Termagant,SC6_0028,1795,http://www.example.com/myData/presence_SC6_0028_02,InCommission,1796-04-23,1796,1807-04,1807.0,Decommissioning,1795-01-24,1796-04-23,InOrdinary,1795-01-24,1807-04-01,10.934976043805612,1,0,0,1,1.2457221081451062,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0028,HMS Termagant,SC6_0028,1795,http://www.example.com/myData/presence_SC6_0028_05,InCommission,1808-02,1808,1816-10,1816.0,Decommissioning,1795-01-24,1808-02-01,InOrdinary,1795-01-24,1816-10-01,8.6652977412731,1,0,0,1,13.018480492813142,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0037,HMS Mersey,SC6_0037,1813,http://www.example.com/myData/presence_SC6_0037_06,InCommission,1823-03,1823,1831-07,1831.0,Decommissioning,1813-01-18,1823-03-01,,1813-01-18,1831-07-01,8.334017796030116,0,0,1,1,10.113620807665983,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0042,HMS Towey,SC6_0042,1813,http://www.example.com/myData/presence_SC6_0042_04,InCommission,1814-09,1814,1819-04,1819.0,Decommissioning,1813-01-18,1814-09-01,InOrdinary,1813-01-18,1819-04-01,4.5804243668720055,1,0,0,1,1.6180698151950719,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0055,HMS Alligator,SC6_0055,1819,http://www.example.com/myData/presence_SC6_0055_07,InCommission,1831-09-03,1831,1835-08-27,1835.0,Decommissioning,1819-06-05,1831-09-03,InOrdinary,1819-06-05,1835-08-27,3.980835044490075,1,0,0,1,12.24640657084189,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0055,HMS Alligator,SC6_0055,1819,http://www.example.com/myData/presence_SC6_0055_09,InCommission,1837-07-12,1837,1841-06,1841.0,ShipConversion,1819-06-05,1837-07-12,InNonCombatDuty,1819-06-05,1841-06-01,3.887748117727584,0,1,0,1,18.102669404517453,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0057,HMS Samarang,SC6_0057,1819,http://www.example.com/myData/presence_SC6_0057_01,InCommission,1822-01-01,1822,1822-07,1822.0,Decommissioning,1819-06-05,1822-01-01,InOrdinary,1819-06-05,1822-07-01,0.49555099247091033,1,0,0,1,2.5763175906913074,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0057,HMS Samarang,SC6_0057,1819,http://www.example.com/myData/presence_SC6_0057_10,InCommission,1836-10-25,1836,1841-08,1841.0,Decommissioning,1819-06-05,1836-10-25,InOrdinary,1819-06-05,1841-08-01,4.766598220396989,1,0,0,1,17.39082819986311,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0057,HMS Samarang,SC6_0057,1819,http://www.example.com/myData/presence_SC6_0057_13,InCommission,1841-12,1841,1847-01-18,1847.0,Decommissioning,1819-06-05,1841-12-01,InNonCombatDuty,1819-06-05,1847-01-18,5.130732375085558,0,1,0,1,22.491444216290212,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0064,HMS Conway,SC6_0064,1825,http://www.example.com/myData/presence_SC6_0064_02,InCommission,1832-02-17,1832,1835-10,1835.0,Decommissioning,1825-06-09,1832-02-17,InOrdinary,1825-06-09,1835-10-01,3.619438740588638,1,0,0,1,6.691307323750856,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0102,HMS Satellite,SC6_0102,1853,http://www.example.com/myData/presence_SC6_0102_06,InCommission,1866-10-27,1866,1870-12-01,1870.0,Decommissioning,1853-04-02,1866-10-27,InOrdinary,1853-04-02,1870-12-01,4.095824777549623,1,0,0,1,13.568788501026694,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/SC6_0118,HMS Thunder,SC6_0118,1854,http://www.example.com/myData/presence_SC6_0118_02,InCommission,1855-12-09,1855,1856-05-08,1856.0,Decommissioning,1854-10-04,1855-12-09,InOrdinary,1854-10-04,1856-05-08,0.4134154688569473,1,0,0,1,1.1800136892539357,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCGVG_0028,HMS Intrepid,SCGVG_0028,1855,http://www.example.com/myData/presence_SCGVG_0028_02,InCommission,1855-12-06,1855,1857-09-25,1857.0,Decommissioning,1855-05-15,1855-12-06,InOrdinary,1855-05-15,1857-09-25,1.8042436687200547,1,0,0,1,0.5612594113620808,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCGVG_0036,HMS Pandora,SCGVG_0036,1859,http://www.example.com/myData/presence_SCGVG_0036_04,InCommission,1868-08-24,1868,1872-07,1872.0,Decommissioning,1859-04-08,1868-08-24,InOrdinary,1859-04-08,1872-07-01,3.8521560574948666,1,0,0,1,9.379876796714578,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCGVG_0050,HMS Jaseur,SCGVG_0050,1860,http://www.example.com/myData/presence_SCGVG_0050_04,InCommission,1867-08-16,1867,1871-06,1871.0,Decommissioning,1860-03-05,1867-08-16,InOrdinary,1860-03-05,1871-06-01,3.79192334017796,1,0,0,1,7.446954140999315,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCGVG_0114,HMS Procris,SCGVG_0114,1855,http://www.example.com/myData/presence_SCGVG_0114_01,InCommission,1856-03-31,1856,1856-06-14,1856.0,Decommissioning,1855-07-26,1856-03-31,InOrdinary,1855-07-26,1856-06-14,0.2053388090349076,1,0,0,1,0.6817248459958932,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCGVG_0115,HMS Shamrock,SCGVG_0115,1855,http://www.example.com/myData/presence_SCGVG_0115_01,InCommission,1856-05,1856,1858-04-01,1858.0,Commissioning,1855-07-26,1856-05-01,InNonCombatDuty,1855-07-26,1858-04-01,1.9164955509924708,0,1,0,1,0.7665982203969883,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCGVG_0119,HMS Forester,SCGVG_0119,1855,http://www.example.com/myData/presence_SCGVG_0119_02,InCommission,1856-02-20,1856,1863,1863.0,Decommissioning,1855-07-26,1856-02-20,InOrdinary,1855-07-26,1863-01-01,6.863791923340178,1,0,0,1,0.5722108145106092,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCGVG_0166,HMS Rainbow,SCGVG_0166,1855,http://www.example.com/myData/presence_SCGVG_0166_02,InCommission,1856-04-14,1856,1856-07-19,1856.0,Decommissioning,1855-10-08,1856-04-14,InOrdinary,1855-10-08,1856-07-19,0.26283367556468173,1,0,0,1,0.5174537987679672,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCGVG_0221,HMS Slaney,SCGVG_0221,1856,http://www.example.com/myData/presence_SCGVG_0221_02,InCommission,1857-03-18,1857,1870-05-09,1870.0,E6_Destruction,1856-09-22,1857-03-18,,1856-09-22,1870-05-09,13.141683778234086,0,0,1,1,0.48459958932238195,PreWarrior_1850s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCM_0026,HMS Emperor,SCM_0026,1856,http://www.example.com/myData/presence_SCM_0026_03,InCommission,1868-10,1868,1869-05,1869.0,,1856-05-24,1868-10-01,InNonCombatDuty,1856-05-24,1869-05-01,0.5804243668720055,0,1,0,1,12.355920602327172,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCM_0026,HMS Emperor,SCM_0026,1856,http://www.example.com/myData/presence_SCM_0026_06,InCommission,1877,1877,1888,1888.0,E8_Acquisition,1856-05-24,1877-01-01,InNonCombatDuty,1856-05-24,1888-01-01,10.99794661190965,0,1,0,1,20.607802874743328,PurgeEra_1870s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCSL_0004,HMS Niger,SCSL_0004,1845,http://www.example.com/myData/presence_SCSL_0004_04,InCommission,1856-05-14,1856,1861-09-13,1861.0,Decommissioning,1845-02-20,1856-05-14,InOrdinary,1845-02-20,1861-09-13,5.333333333333333,1,0,0,1,11.227926078028748,PreWarrior_1850s,NewTech_SteamOrArmoured
