Ship_ID,Ship_Label,Category_Code,Start_Date_Raw,End_Date_Raw,Start_Year,End_Year
http://www.example.com/myData/SL2_0065,HMS Brunswick,SL2,1854-06-23,1867-03-01,1854,1867
http://www.example.com/myData/SL2_0070,HMS Queen,SL2,1858-08-23,1871-01-01,1858,1871
http://www.example.com/myData/SL2_0073,HMS Saint George,SL2,1858-08-10,1883-11-01,1858,1883
http://www.example.com/myData/SL2_0076,HMS Nelson,SL2,1859-02-05,1928-09-01,1859,1928
http://www.example.com/myData/SL2_0077,HMS Bombay,SL2,1860-05-23,1865-02-18,1860,1865
http://www.example.com/myData/SL3_0002,HMS Triumph,SL3,1757-05-21,1850-06-01,1757,1850
http://www.example.com/myData/SL3_0023,HMS Vanguard,SL3,1779-12-09,1821-09-29,1779,1821
http://www.example.com/myData/SL3_0025,HMS Saturn,SL3,1781-12-27,1868-02-01,1781,1868
http://www.example.com/myData/SL3_0027,HMS Bellerophon,SL3,1782-01-11,1836-01-21,1782,1836
http://www.example.com/myData/SL3_0040,HMS Northumberland,SL3,1795-04-30,1850-07-01,1795,1850
http://www.example.com/myData/SL3_0041,HMS Renown,SL3,1795-04-30,1835-05-01,1795,1835
http://www.example.com/myData/SL3_0051,HMS Albion,SL3,1800-02-04,1836-06-01,1800,1836
http://www.example.com/myData/SL3_0056,HMS Aboukir,SL3,1804-06-01,1838-08-16,1804,1838
http://www.example.com/myData/SL3_0057,HMS Bombay,SL3,1805-10-01,1855-12-22,1805,1855
http://www.example.com/myData/SL3_0067,HMS Magnificent,SL3,1805-01-24,1843-01-10,1805,1843
http://www.example.com/myData/SL3_0072,HMS Cressy,SL3,1806-10-01,1832-12-01,1806,1832
http://www.example.com/myData/SL3_0080,HMS Mulgrave,SL3,1807-06-23,1854-12-16,1807,1854
http://www.example.com/myData/SL3_0088,HMS Rodney,SL3,1807-07-13,1836-09-08,1807,1836
http://www.example.com/myData/SL3_0089,HMS Duncan,SL3,1807-07-13,1863-10-05,1807,1863
http://www.example.com/myData/SL3_0092,HMS Stirling Castle,SL3,1807-08-12,1861-09-06,1807,1861
http://www.example.com/myData/SL3_0101,HMS Devonshire,SL3,1808-05-30,1869-06-05,1808,1869
http://www.example.com/myData/SL3_0107,HMS Wellington,SL3,1812-01-06,1908-04-08,1812,1908
http://www.example.com/myData/SL3_0109,HMS Implacable,SL3,1794-11-01,1949-12-02,1794,1949
http://www.example.com/myData/SL3_0115,HMS Heir Apparent Frederick,SL3,1780-12-06,1817-04-03,1780,1817
http://www.example.com/myData/SL3_0140,HMS Lancaster,SL3,1797-01-29,1832-05-30,1797,1832
http://www.example.com/myData/SL3_0144,HMS Prince Frederick,SL3,1796-08-17,1817-06-05,1796,1817
http://www.example.com/myData/SL3_0150,HMS Hastings,SL3,1819-06-22,1855-01-01,1819,1855
http://www.example.com/myData/SL3_0151,HMS Cumberland,SL3,1833-10-09,1889-02-17,1833,1889
http://www.example.com/myData/SL4_0006,HMS Glatton,SL4,1795-04-01,1830-10-01,1795,1830
http://www.example.com/myData/SL4_0011,HMS Jupiter,SL4,1810-06-30,1870-01-28,1810,1870
http://www.example.com/myData/SL4_0016,HMS Egyptienne,SL4,1801-09-02,1817-04-30,1801,1817
http://www.example.com/myData/SL4_0025,HMS Newcastle,SL4,1813-05-06,1850-06-12,1813,1850
http://www.example.com/myData/SL4_0038,HMS Barham,SL4,1826-05-31,1840-03-01,1826,1840
http://www.example.com/myData/SL4_0047,HMS Vernon,SL4,1831-08-24,1923-09-14,1831,1923
http://www.example.com/myData/SL4_0049,HMS Grampus,SL4,1844-05-01,1897-05-10,1844,1897
http://www.example.com/myData/SL4_0059,HMS Hogue,SL4,1845-12-01,1865-01-01,1845,1865
http://www.example.com/myData/SL4_0069,HMS Topaze,SL4,1852-03-27,1884-02-14,1852,1884
http://www.example.com/myData/SL4_0071,HMS Liverpool,SL4,1855-03-31,1875-06-26,1855,1875
http://www.example.com/myData/SL4_0074,HMS Ariadne,SL4,1854-04-03,1922-12-11,1854,1922
http://www.example.com/myData/SL4_0080,HMS Cornwallis,SL4,1854-10-09,1957-01-01,1854,1957
http://www.example.com/myData/SL4_0081,HMS Hawke,SL4,1854-10-10,1865-01-01,1854,1865
http://www.example.com/myData/SL4_0091,HMS Endymion,SL4,1860-03-05,1905-01-01,1860,1905
http://www.example.com/myData/SL4_0094,HMS Sutlej,SL4,1859-03-04,1869-02-22,1859,1869
http://www.example.com/myData/SM_0002,HMS Terror,SM,1812-03-30,1848-04-22,1812,1848
http://www.example.com/myData/SM_0017,Kestrel,SM,1837-01-01,1852-11-01,1837,1852
http://www.example.com/myData/SM_0031,"Sophia (ex-mercantile Sophia, Survey vessel)",SM,1850-01-01,1853-05-05,1850,1853
http://www.example.com/myData/SM_0033,HMS Royal Charlotte,SM,1750-01-29,1820-07-01,1750,1820
http://www.example.com/myData/SM_0043,Navy Board yacht (formerly Hart),SM,1821-01-01,1875-03-06,1821,1875
http://www.example.com/myData/SM_0044,HMS Royal Charlotte,SM,1819-01-01,1832-10-01,1819,1832
http://www.example.com/myData/SM_0052,HMS Surly,SM,1854-10-06,1863-11-01,1854,1863
http://www.example.com/myData/SM_0055,HMS Manly,SM,1854-10-06,1866-07-01,1854,1866
http://www.example.com/myData/SM_0058,HMS Rocket,SM,1854-12-22,1865-09-27,1854,1865
http://www.example.com/myData/SM_0064,HMS Beacon,SM,1854-12-22,1862-05-01,1854,1862
http://www.example.com/myData/SM_0068,Charles Lungley,SM,1855-10-02,1872-10-12,1855,1872
http://www.example.com/myData/SM_0080,MV.36 Hoad Brothers,SM,1855-10-02,1865-09-01,1855,1865
http://www.example.com/myData/SM_0096,Unnamed ship SM_0096,SM,1855-10-11,1894-05-01,1855,1894
http://www.example.com/myData/SM_0103,MF.103,SM,1855-10-01,1865-01-01,1855,1865
http://www.example.com/myData/SM_0109,MF. 109,SM,1856-01-01,1856-03-20,1856,1856
http://www.example.com/myData/SM_0113,MF.113,SM,1856-01-01,1901-01-01,1856,1901
http://www.example.com/myData/SM_0116,MF. 116,SM,1856-01-01,1889-02-26,1856,1889
http://www.example.com/myData/SM_0122,MF.122,SM,1856-01-02,1876-01-01,1856,1876
http://www.example.com/myData/SM_0136,MF. 136,SM,1856-01-01,1901-01-01,1856,1901
http://www.example.com/myData/SM_0137,MF. 137,SM,1856-01-01,1872-01-01,1856,1872
http://www.example.com/myData/SM_0141,MF. 141,SM,1856-01-01,1867-10-01,1856,1867
http://www.example.com/myData/SM_0146,Unnamed (SM_0146),SM,1856-02-12,1879-07-01,1856,1879
http://www.example.com/myData/SSL_0004,HMS Bonne Citoyenne,SSL,1793-07-01,1819-02-03,1793,1819
http://www.example.com/myData/SSL_0006,HMS Driver,SSL,1796-01-18,1834-07-24,1796,1834
http://www.example.com/myData/SSL_0008,HMS Martin,SSL,1806-04-26,1817-12-08,1806,1817
http://www.example.com/myData/SSL_0009,HMS Morgiana,SSL,1808-12-29,1825-01-27,1808,1825
http://www.example.com/myData/SSL_0010,North Star,SSL,1805-10-19,1817-03-06,1805,1817
http://www.example.com/myData/SSL_0015,HMS Ariadne,SSL,1812-11-28,1841-07-23,1812,1841
http://www.example.com/myData/SSL_0032,HMS Hind,SSL,1812-11-18,1829-04-06,1812,1829
http://www.example.com/myData/SSL_0033,HMS Larne,SSL,1812-11-18,1828-03-26,1812,1828
http://www.example.com/myData/SSL_0049,HMS Satellite,SSL,1825-06-09,1849-02-01,1825,1849
